########################################
# This file was autogenerated by variables_2_createeffects.py
# Do not edit this file directly!
########################################
set_variable = { [[which] set_variable_which_$which$ = { which = $which$ } ] [[value] set_variable_value_$which$ = { value = $value$ } ] } change_variable = { [[which] change_variable_which_$which$ = { which = $which$ } ] [[value] change_variable_value_$which$ = { value = $value$ } ] } subtract_variable = { [[which] subtract_variable_which_$which$ = { which = $which$ } ] [[value] subtract_variable_value_$which$ = { value = $value$ } ] } multiply_variable = { [[which] multiply_variable_which_$which$ = { which = $which$ } ] [[value] multiply_variable_value_$which$ = { value = $value$ } ] } divide_variable = { [[which] divide_variable_which_$which$ = { which = $which$ } ] [[value] divide_variable_value_$which$ = { value = $value$ } ] } export_to_variable = { export_to_variable = { which = export value = $value$ [[who] who = $who$ ] [[with] with = $with$ ] } set_variable_from_var = { variable = $which$ var = export } } set_var_from_variable = { set_variable_rhs_$variable$ = { which = $var$ } } set_variable_from_var = { set_variable_which_$variable$ = { which = $var$ } } change_var_by_variable = { change_variable_rhs_$variable$ = { which = $var$ } } subtract_var_by_variable = { subtract_variable_rhs_$variable$ = { which = $var$ } } multiply_var_by_variable = { multiply_variable_rhs_$variable$ = { which = $var$ } } divide_var_by_variable = { divide_variable_rhs_$variable$ = { which = $var$ } } change_variable_by_var = { change_variable_which_$variable$ = { which = $var$ } } subtract_variable_by_var = { subtract_variable_which_$variable$ = { which = $var$ } } multiply_variable_by_var = { multiply_variable_which_$variable$ = { which = $var$ } } divide_variable_by_var = { divide_variable_which_$variable$ = { which = $var$ } } export_variable_to_var = { export_to_variable = { which = $var$ value = 0 } change_var_by_variable = { var = $var$ variable = $variable$ } }
set_variable_rhs_event_target:Diplo_Country_1={_b={d=event_target:Diplo_Country_1 l=$which$}}change_variable_rhs_event_target:Diplo_Country_1={_f={d=event_target:Diplo_Country_1 l=$which$}}subtract_variable_rhs_event_target:Diplo_Country_1={_i={d=event_target:Diplo_Country_1 l=$which$}}multiply_variable_rhs_event_target:Diplo_Country_1={_o={d=event_target:Diplo_Country_1 l=$which$}}divide_variable_rhs_event_target:Diplo_Country_1={_l={d=event_target:Diplo_Country_1 l=$which$}}
set_variable_rhs_event_target:Diplo_Country_2={_b={d=event_target:Diplo_Country_2 l=$which$}}change_variable_rhs_event_target:Diplo_Country_2={_f={d=event_target:Diplo_Country_2 l=$which$}}subtract_variable_rhs_event_target:Diplo_Country_2={_i={d=event_target:Diplo_Country_2 l=$which$}}multiply_variable_rhs_event_target:Diplo_Country_2={_o={d=event_target:Diplo_Country_2 l=$which$}}divide_variable_rhs_event_target:Diplo_Country_2={_l={d=event_target:Diplo_Country_2 l=$which$}}
set_variable_rhs_event_target:Diplo_Country_3={_b={d=event_target:Diplo_Country_3 l=$which$}}change_variable_rhs_event_target:Diplo_Country_3={_f={d=event_target:Diplo_Country_3 l=$which$}}subtract_variable_rhs_event_target:Diplo_Country_3={_i={d=event_target:Diplo_Country_3 l=$which$}}multiply_variable_rhs_event_target:Diplo_Country_3={_o={d=event_target:Diplo_Country_3 l=$which$}}divide_variable_rhs_event_target:Diplo_Country_3={_l={d=event_target:Diplo_Country_3 l=$which$}}
set_variable_rhs_event_target:Diplo_Country_4={_b={d=event_target:Diplo_Country_4 l=$which$}}change_variable_rhs_event_target:Diplo_Country_4={_f={d=event_target:Diplo_Country_4 l=$which$}}subtract_variable_rhs_event_target:Diplo_Country_4={_i={d=event_target:Diplo_Country_4 l=$which$}}multiply_variable_rhs_event_target:Diplo_Country_4={_o={d=event_target:Diplo_Country_4 l=$which$}}divide_variable_rhs_event_target:Diplo_Country_4={_l={d=event_target:Diplo_Country_4 l=$which$}}
set_variable_rhs_event_target:Diplo_Country_5={_b={d=event_target:Diplo_Country_5 l=$which$}}change_variable_rhs_event_target:Diplo_Country_5={_f={d=event_target:Diplo_Country_5 l=$which$}}subtract_variable_rhs_event_target:Diplo_Country_5={_i={d=event_target:Diplo_Country_5 l=$which$}}multiply_variable_rhs_event_target:Diplo_Country_5={_o={d=event_target:Diplo_Country_5 l=$which$}}divide_variable_rhs_event_target:Diplo_Country_5={_l={d=event_target:Diplo_Country_5 l=$which$}}
set_variable_rhs_event_target:Diplo_Country_6={_b={d=event_target:Diplo_Country_6 l=$which$}}change_variable_rhs_event_target:Diplo_Country_6={_f={d=event_target:Diplo_Country_6 l=$which$}}subtract_variable_rhs_event_target:Diplo_Country_6={_i={d=event_target:Diplo_Country_6 l=$which$}}multiply_variable_rhs_event_target:Diplo_Country_6={_o={d=event_target:Diplo_Country_6 l=$which$}}divide_variable_rhs_event_target:Diplo_Country_6={_l={d=event_target:Diplo_Country_6 l=$which$}}
set_variable_rhs_event_target:Diplo_Country_7={_b={d=event_target:Diplo_Country_7 l=$which$}}change_variable_rhs_event_target:Diplo_Country_7={_f={d=event_target:Diplo_Country_7 l=$which$}}subtract_variable_rhs_event_target:Diplo_Country_7={_i={d=event_target:Diplo_Country_7 l=$which$}}multiply_variable_rhs_event_target:Diplo_Country_7={_o={d=event_target:Diplo_Country_7 l=$which$}}divide_variable_rhs_event_target:Diplo_Country_7={_l={d=event_target:Diplo_Country_7 l=$which$}}
set_variable_rhs_event_target:Diplo_Country_8={_b={d=event_target:Diplo_Country_8 l=$which$}}change_variable_rhs_event_target:Diplo_Country_8={_f={d=event_target:Diplo_Country_8 l=$which$}}subtract_variable_rhs_event_target:Diplo_Country_8={_i={d=event_target:Diplo_Country_8 l=$which$}}multiply_variable_rhs_event_target:Diplo_Country_8={_o={d=event_target:Diplo_Country_8 l=$which$}}divide_variable_rhs_event_target:Diplo_Country_8={_l={d=event_target:Diplo_Country_8 l=$which$}}
set_variable_rhs_event_target:Diplo_Country_9={_b={d=event_target:Diplo_Country_9 l=$which$}}change_variable_rhs_event_target:Diplo_Country_9={_f={d=event_target:Diplo_Country_9 l=$which$}}subtract_variable_rhs_event_target:Diplo_Country_9={_i={d=event_target:Diplo_Country_9 l=$which$}}multiply_variable_rhs_event_target:Diplo_Country_9={_o={d=event_target:Diplo_Country_9 l=$which$}}divide_variable_rhs_event_target:Diplo_Country_9={_l={d=event_target:Diplo_Country_9 l=$which$}}
set_variable_rhs_event_target:DistanceCalcTarget={_b={d=event_target:DistanceCalcTarget l=$which$}}change_variable_rhs_event_target:DistanceCalcTarget={_f={d=event_target:DistanceCalcTarget l=$which$}}subtract_variable_rhs_event_target:DistanceCalcTarget={_i={d=event_target:DistanceCalcTarget l=$which$}}multiply_variable_rhs_event_target:DistanceCalcTarget={_o={d=event_target:DistanceCalcTarget l=$which$}}divide_variable_rhs_event_target:DistanceCalcTarget={_l={d=event_target:DistanceCalcTarget l=$which$}}
set_variable_rhs_event_target:GetProvOut={_b={d=event_target:GetProvOut l=$which$}}change_variable_rhs_event_target:GetProvOut={_f={d=event_target:GetProvOut l=$which$}}subtract_variable_rhs_event_target:GetProvOut={_i={d=event_target:GetProvOut l=$which$}}multiply_variable_rhs_event_target:GetProvOut={_o={d=event_target:GetProvOut l=$which$}}divide_variable_rhs_event_target:GetProvOut={_l={d=event_target:GetProvOut l=$which$}}
set_variable_rhs_event_target:HRE_ERG={_b={d=event_target:HRE_ERG l=$which$}}change_variable_rhs_event_target:HRE_ERG={_f={d=event_target:HRE_ERG l=$which$}}subtract_variable_rhs_event_target:HRE_ERG={_i={d=event_target:HRE_ERG l=$which$}}multiply_variable_rhs_event_target:HRE_ERG={_o={d=event_target:HRE_ERG l=$which$}}divide_variable_rhs_event_target:HRE_ERG={_l={d=event_target:HRE_ERG l=$which$}}
set_variable_rhs_event_target:LeadingBeylik={_b={d=event_target:LeadingBeylik l=$which$}}change_variable_rhs_event_target:LeadingBeylik={_f={d=event_target:LeadingBeylik l=$which$}}subtract_variable_rhs_event_target:LeadingBeylik={_i={d=event_target:LeadingBeylik l=$which$}}multiply_variable_rhs_event_target:LeadingBeylik={_o={d=event_target:LeadingBeylik l=$which$}}divide_variable_rhs_event_target:LeadingBeylik={_l={d=event_target:LeadingBeylik l=$which$}}
set_variable_rhs_event_target:Loot_From={_b={d=event_target:Loot_From l=$which$}}change_variable_rhs_event_target:Loot_From={_f={d=event_target:Loot_From l=$which$}}subtract_variable_rhs_event_target:Loot_From={_i={d=event_target:Loot_From l=$which$}}multiply_variable_rhs_event_target:Loot_From={_o={d=event_target:Loot_From l=$which$}}divide_variable_rhs_event_target:Loot_From={_l={d=event_target:Loot_From l=$which$}}
set_variable_rhs_event_target:MEC_Expedition_Target_Province={_b={d=event_target:MEC_Expedition_Target_Province l=$which$}}change_variable_rhs_event_target:MEC_Expedition_Target_Province={_f={d=event_target:MEC_Expedition_Target_Province l=$which$}}subtract_variable_rhs_event_target:MEC_Expedition_Target_Province={_i={d=event_target:MEC_Expedition_Target_Province l=$which$}}multiply_variable_rhs_event_target:MEC_Expedition_Target_Province={_o={d=event_target:MEC_Expedition_Target_Province l=$which$}}divide_variable_rhs_event_target:MEC_Expedition_Target_Province={_l={d=event_target:MEC_Expedition_Target_Province l=$which$}}
set_variable_rhs_event_target:Markbrandenburg_Buyer_Country={_b={d=event_target:Markbrandenburg_Buyer_Country l=$which$}}change_variable_rhs_event_target:Markbrandenburg_Buyer_Country={_f={d=event_target:Markbrandenburg_Buyer_Country l=$which$}}subtract_variable_rhs_event_target:Markbrandenburg_Buyer_Country={_i={d=event_target:Markbrandenburg_Buyer_Country l=$which$}}multiply_variable_rhs_event_target:Markbrandenburg_Buyer_Country={_o={d=event_target:Markbrandenburg_Buyer_Country l=$which$}}divide_variable_rhs_event_target:Markbrandenburg_Buyer_Country={_l={d=event_target:Markbrandenburg_Buyer_Country l=$which$}}
set_variable_rhs_event_target:OverlordE={_b={d=event_target:OverlordE l=$which$}}change_variable_rhs_event_target:OverlordE={_f={d=event_target:OverlordE l=$which$}}subtract_variable_rhs_event_target:OverlordE={_i={d=event_target:OverlordE l=$which$}}multiply_variable_rhs_event_target:OverlordE={_o={d=event_target:OverlordE l=$which$}}divide_variable_rhs_event_target:OverlordE={_l={d=event_target:OverlordE l=$which$}}
set_variable_rhs_event_target:OwnerReceiver={_b={d=event_target:OwnerReceiver l=$which$}}change_variable_rhs_event_target:OwnerReceiver={_f={d=event_target:OwnerReceiver l=$which$}}subtract_variable_rhs_event_target:OwnerReceiver={_i={d=event_target:OwnerReceiver l=$which$}}multiply_variable_rhs_event_target:OwnerReceiver={_o={d=event_target:OwnerReceiver l=$which$}}divide_variable_rhs_event_target:OwnerReceiver={_l={d=event_target:OwnerReceiver l=$which$}}
set_variable_rhs_event_target:Plague={_b={d=event_target:Plague l=$which$}}change_variable_rhs_event_target:Plague={_f={d=event_target:Plague l=$which$}}subtract_variable_rhs_event_target:Plague={_i={d=event_target:Plague l=$which$}}multiply_variable_rhs_event_target:Plague={_o={d=event_target:Plague l=$which$}}divide_variable_rhs_event_target:Plague={_l={d=event_target:Plague l=$which$}}
set_variable_rhs_event_target:PlagueOwner={_b={d=event_target:PlagueOwner l=$which$}}change_variable_rhs_event_target:PlagueOwner={_f={d=event_target:PlagueOwner l=$which$}}subtract_variable_rhs_event_target:PlagueOwner={_i={d=event_target:PlagueOwner l=$which$}}multiply_variable_rhs_event_target:PlagueOwner={_o={d=event_target:PlagueOwner l=$which$}}divide_variable_rhs_event_target:PlagueOwner={_l={d=event_target:PlagueOwner l=$which$}}
set_variable_rhs_event_target:PlagueReceiver={_b={d=event_target:PlagueReceiver l=$which$}}change_variable_rhs_event_target:PlagueReceiver={_f={d=event_target:PlagueReceiver l=$which$}}subtract_variable_rhs_event_target:PlagueReceiver={_i={d=event_target:PlagueReceiver l=$which$}}multiply_variable_rhs_event_target:PlagueReceiver={_o={d=event_target:PlagueReceiver l=$which$}}divide_variable_rhs_event_target:PlagueReceiver={_l={d=event_target:PlagueReceiver l=$which$}}
set_variable_rhs_event_target:PopMovement_ScopeFrom={_b={d=event_target:PopMovement_ScopeFrom l=$which$}}change_variable_rhs_event_target:PopMovement_ScopeFrom={_f={d=event_target:PopMovement_ScopeFrom l=$which$}}subtract_variable_rhs_event_target:PopMovement_ScopeFrom={_i={d=event_target:PopMovement_ScopeFrom l=$which$}}multiply_variable_rhs_event_target:PopMovement_ScopeFrom={_o={d=event_target:PopMovement_ScopeFrom l=$which$}}divide_variable_rhs_event_target:PopMovement_ScopeFrom={_l={d=event_target:PopMovement_ScopeFrom l=$which$}}
set_variable_rhs_event_target:PostCountry={_b={d=event_target:PostCountry l=$which$}}change_variable_rhs_event_target:PostCountry={_f={d=event_target:PostCountry l=$which$}}subtract_variable_rhs_event_target:PostCountry={_i={d=event_target:PostCountry l=$which$}}multiply_variable_rhs_event_target:PostCountry={_o={d=event_target:PostCountry l=$which$}}divide_variable_rhs_event_target:PostCountry={_l={d=event_target:PostCountry l=$which$}}
set_variable_rhs_event_target:Post_S0={_b={d=event_target:Post_S0 l=$which$}}change_variable_rhs_event_target:Post_S0={_f={d=event_target:Post_S0 l=$which$}}subtract_variable_rhs_event_target:Post_S0={_i={d=event_target:Post_S0 l=$which$}}multiply_variable_rhs_event_target:Post_S0={_o={d=event_target:Post_S0 l=$which$}}divide_variable_rhs_event_target:Post_S0={_l={d=event_target:Post_S0 l=$which$}}
set_variable_rhs_event_target:Post_S1={_b={d=event_target:Post_S1 l=$which$}}change_variable_rhs_event_target:Post_S1={_f={d=event_target:Post_S1 l=$which$}}subtract_variable_rhs_event_target:Post_S1={_i={d=event_target:Post_S1 l=$which$}}multiply_variable_rhs_event_target:Post_S1={_o={d=event_target:Post_S1 l=$which$}}divide_variable_rhs_event_target:Post_S1={_l={d=event_target:Post_S1 l=$which$}}
set_variable_rhs_event_target:Post_S2={_b={d=event_target:Post_S2 l=$which$}}change_variable_rhs_event_target:Post_S2={_f={d=event_target:Post_S2 l=$which$}}subtract_variable_rhs_event_target:Post_S2={_i={d=event_target:Post_S2 l=$which$}}multiply_variable_rhs_event_target:Post_S2={_o={d=event_target:Post_S2 l=$which$}}divide_variable_rhs_event_target:Post_S2={_l={d=event_target:Post_S2 l=$which$}}
set_variable_rhs_event_target:Post_S3={_b={d=event_target:Post_S3 l=$which$}}change_variable_rhs_event_target:Post_S3={_f={d=event_target:Post_S3 l=$which$}}subtract_variable_rhs_event_target:Post_S3={_i={d=event_target:Post_S3 l=$which$}}multiply_variable_rhs_event_target:Post_S3={_o={d=event_target:Post_S3 l=$which$}}divide_variable_rhs_event_target:Post_S3={_l={d=event_target:Post_S3 l=$which$}}
set_variable_rhs_event_target:Post_S4={_b={d=event_target:Post_S4 l=$which$}}change_variable_rhs_event_target:Post_S4={_f={d=event_target:Post_S4 l=$which$}}subtract_variable_rhs_event_target:Post_S4={_i={d=event_target:Post_S4 l=$which$}}multiply_variable_rhs_event_target:Post_S4={_o={d=event_target:Post_S4 l=$which$}}divide_variable_rhs_event_target:Post_S4={_l={d=event_target:Post_S4 l=$which$}}
set_variable_rhs_event_target:Post_S5={_b={d=event_target:Post_S5 l=$which$}}change_variable_rhs_event_target:Post_S5={_f={d=event_target:Post_S5 l=$which$}}subtract_variable_rhs_event_target:Post_S5={_i={d=event_target:Post_S5 l=$which$}}multiply_variable_rhs_event_target:Post_S5={_o={d=event_target:Post_S5 l=$which$}}divide_variable_rhs_event_target:Post_S5={_l={d=event_target:Post_S5 l=$which$}}
set_variable_rhs_event_target:Prov={_b={d=event_target:Prov l=$which$}}change_variable_rhs_event_target:Prov={_f={d=event_target:Prov l=$which$}}subtract_variable_rhs_event_target:Prov={_i={d=event_target:Prov l=$which$}}multiply_variable_rhs_event_target:Prov={_o={d=event_target:Prov l=$which$}}divide_variable_rhs_event_target:Prov={_l={d=event_target:Prov l=$which$}}
set_variable_rhs_event_target:ProvNew={_b={d=event_target:ProvNew l=$which$}}change_variable_rhs_event_target:ProvNew={_f={d=event_target:ProvNew l=$which$}}subtract_variable_rhs_event_target:ProvNew={_i={d=event_target:ProvNew l=$which$}}multiply_variable_rhs_event_target:ProvNew={_o={d=event_target:ProvNew l=$which$}}divide_variable_rhs_event_target:ProvNew={_l={d=event_target:ProvNew l=$which$}}
set_variable_rhs_event_target:ProvOwner={_b={d=event_target:ProvOwner l=$which$}}change_variable_rhs_event_target:ProvOwner={_f={d=event_target:ProvOwner l=$which$}}subtract_variable_rhs_event_target:ProvOwner={_i={d=event_target:ProvOwner l=$which$}}multiply_variable_rhs_event_target:ProvOwner={_o={d=event_target:ProvOwner l=$which$}}divide_variable_rhs_event_target:ProvOwner={_l={d=event_target:ProvOwner l=$which$}}
set_variable_rhs_event_target:ProvStore={_b={d=event_target:ProvStore l=$which$}}change_variable_rhs_event_target:ProvStore={_f={d=event_target:ProvStore l=$which$}}subtract_variable_rhs_event_target:ProvStore={_i={d=event_target:ProvStore l=$which$}}multiply_variable_rhs_event_target:ProvStore={_o={d=event_target:ProvStore l=$which$}}divide_variable_rhs_event_target:ProvStore={_l={d=event_target:ProvStore l=$which$}}
set_variable_rhs_event_target:Prov_BiggestCity_1={_b={d=event_target:Prov_BiggestCity_1 l=$which$}}change_variable_rhs_event_target:Prov_BiggestCity_1={_f={d=event_target:Prov_BiggestCity_1 l=$which$}}subtract_variable_rhs_event_target:Prov_BiggestCity_1={_i={d=event_target:Prov_BiggestCity_1 l=$which$}}multiply_variable_rhs_event_target:Prov_BiggestCity_1={_o={d=event_target:Prov_BiggestCity_1 l=$which$}}divide_variable_rhs_event_target:Prov_BiggestCity_1={_l={d=event_target:Prov_BiggestCity_1 l=$which$}}
set_variable_rhs_event_target:Prov_BiggestCity_2={_b={d=event_target:Prov_BiggestCity_2 l=$which$}}change_variable_rhs_event_target:Prov_BiggestCity_2={_f={d=event_target:Prov_BiggestCity_2 l=$which$}}subtract_variable_rhs_event_target:Prov_BiggestCity_2={_i={d=event_target:Prov_BiggestCity_2 l=$which$}}multiply_variable_rhs_event_target:Prov_BiggestCity_2={_o={d=event_target:Prov_BiggestCity_2 l=$which$}}divide_variable_rhs_event_target:Prov_BiggestCity_2={_l={d=event_target:Prov_BiggestCity_2 l=$which$}}
set_variable_rhs_event_target:Prov_BiggestCity_3={_b={d=event_target:Prov_BiggestCity_3 l=$which$}}change_variable_rhs_event_target:Prov_BiggestCity_3={_f={d=event_target:Prov_BiggestCity_3 l=$which$}}subtract_variable_rhs_event_target:Prov_BiggestCity_3={_i={d=event_target:Prov_BiggestCity_3 l=$which$}}multiply_variable_rhs_event_target:Prov_BiggestCity_3={_o={d=event_target:Prov_BiggestCity_3 l=$which$}}divide_variable_rhs_event_target:Prov_BiggestCity_3={_l={d=event_target:Prov_BiggestCity_3 l=$which$}}
set_variable_rhs_event_target:SC_Targ={_b={d=event_target:SC_Targ l=$which$}}change_variable_rhs_event_target:SC_Targ={_f={d=event_target:SC_Targ l=$which$}}subtract_variable_rhs_event_target:SC_Targ={_i={d=event_target:SC_Targ l=$which$}}multiply_variable_rhs_event_target:SC_Targ={_o={d=event_target:SC_Targ l=$which$}}divide_variable_rhs_event_target:SC_Targ={_l={d=event_target:SC_Targ l=$which$}}
set_variable_rhs_event_target:SectorCentTarget={_b={d=event_target:SectorCentTarget l=$which$}}change_variable_rhs_event_target:SectorCentTarget={_f={d=event_target:SectorCentTarget l=$which$}}subtract_variable_rhs_event_target:SectorCentTarget={_i={d=event_target:SectorCentTarget l=$which$}}multiply_variable_rhs_event_target:SectorCentTarget={_o={d=event_target:SectorCentTarget l=$which$}}divide_variable_rhs_event_target:SectorCentTarget={_l={d=event_target:SectorCentTarget l=$which$}}
set_variable_rhs_event_target:Timur={_b={d=event_target:Timur l=$which$}}change_variable_rhs_event_target:Timur={_f={d=event_target:Timur l=$which$}}subtract_variable_rhs_event_target:Timur={_i={d=event_target:Timur l=$which$}}multiply_variable_rhs_event_target:Timur={_o={d=event_target:Timur l=$which$}}divide_variable_rhs_event_target:Timur={_l={d=event_target:Timur l=$which$}}
set_variable_rhs_event_target:advisor_origin={_b={d=event_target:advisor_origin l=$which$}}change_variable_rhs_event_target:advisor_origin={_f={d=event_target:advisor_origin l=$which$}}subtract_variable_rhs_event_target:advisor_origin={_i={d=event_target:advisor_origin l=$which$}}multiply_variable_rhs_event_target:advisor_origin={_o={d=event_target:advisor_origin l=$which$}}divide_variable_rhs_event_target:advisor_origin={_l={d=event_target:advisor_origin l=$which$}}
set_variable_rhs_event_target:ai_eval_country={_b={d=event_target:ai_eval_country l=$which$}}change_variable_rhs_event_target:ai_eval_country={_f={d=event_target:ai_eval_country l=$which$}}subtract_variable_rhs_event_target:ai_eval_country={_i={d=event_target:ai_eval_country l=$which$}}multiply_variable_rhs_event_target:ai_eval_country={_o={d=event_target:ai_eval_country l=$which$}}divide_variable_rhs_event_target:ai_eval_country={_l={d=event_target:ai_eval_country l=$which$}}
set_variable_rhs_event_target:alliance_negotiation_root={_b={d=event_target:alliance_negotiation_root l=$which$}}change_variable_rhs_event_target:alliance_negotiation_root={_f={d=event_target:alliance_negotiation_root l=$which$}}subtract_variable_rhs_event_target:alliance_negotiation_root={_i={d=event_target:alliance_negotiation_root l=$which$}}multiply_variable_rhs_event_target:alliance_negotiation_root={_o={d=event_target:alliance_negotiation_root l=$which$}}divide_variable_rhs_event_target:alliance_negotiation_root={_l={d=event_target:alliance_negotiation_root l=$which$}}
set_variable_rhs_event_target:alliance_negotiation_target={_b={d=event_target:alliance_negotiation_target l=$which$}}change_variable_rhs_event_target:alliance_negotiation_target={_f={d=event_target:alliance_negotiation_target l=$which$}}subtract_variable_rhs_event_target:alliance_negotiation_target={_i={d=event_target:alliance_negotiation_target l=$which$}}multiply_variable_rhs_event_target:alliance_negotiation_target={_o={d=event_target:alliance_negotiation_target l=$which$}}divide_variable_rhs_event_target:alliance_negotiation_target={_l={d=event_target:alliance_negotiation_target l=$which$}}
